-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/asaf/visual_odometry_project/build/project_bringup
-- Install configuration: ""
-- Installing: /home/asaf/visual_odometry_project/install/project_bringup/share/project_bringup/launch
-- Installing: /home/asaf/visual_odometry_project/install/project_bringup/share/project_bringup/launch/optical_flow_app.launch.py
-- Installing: /home/asaf/visual_odometry_project/install/project_bringup/share/project_bringup/rviz
-- Installing: /home/asaf/visual_odometry_project/install/project_bringup/share/project_bringup/rviz/rviz_config.rviz
-- Installing: /home/asaf/visual_odometry_project/install/project_bringup/share/project_bringup/config
-- Installing: /home/asaf/visual_odometry_project/install/project_bringup/share/project_bringup/config/config.yaml
-- Installing: /home/asaf/visual_odometry_project/install/project_bringup/share/ament_index/resource_index/package_run_dependencies/project_bringup
-- Installing: /home/asaf/visual_odometry_project/install/project_bringup/share/ament_index/resource_index/parent_prefix_path/project_bringup
-- Installing: /home/asaf/visual_odometry_project/install/project_bringup/share/project_bringup/environment/ament_prefix_path.sh
-- Installing: /home/asaf/visual_odometry_project/install/project_bringup/share/project_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/asaf/visual_odometry_project/install/project_bringup/share/project_bringup/environment/path.sh
-- Installing: /home/asaf/visual_odometry_project/install/project_bringup/share/project_bringup/environment/path.dsv
-- Installing: /home/asaf/visual_odometry_project/install/project_bringup/share/project_bringup/local_setup.bash
-- Installing: /home/asaf/visual_odometry_project/install/project_bringup/share/project_bringup/local_setup.sh
-- Installing: /home/asaf/visual_odometry_project/install/project_bringup/share/project_bringup/local_setup.zsh
-- Installing: /home/asaf/visual_odometry_project/install/project_bringup/share/project_bringup/local_setup.dsv
-- Installing: /home/asaf/visual_odometry_project/install/project_bringup/share/project_bringup/package.dsv
-- Installing: /home/asaf/visual_odometry_project/install/project_bringup/share/ament_index/resource_index/packages/project_bringup
-- Installing: /home/asaf/visual_odometry_project/install/project_bringup/share/project_bringup/cmake/project_bringupConfig.cmake
-- Installing: /home/asaf/visual_odometry_project/install/project_bringup/share/project_bringup/cmake/project_bringupConfig-version.cmake
-- Installing: /home/asaf/visual_odometry_project/install/project_bringup/share/project_bringup/package.xml
